Compiling 34 files with 0.8.19
Solc 0.8.19 finished in 3.67s
Compiler run [33msuccessful with warnings:[0m
[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:45:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer([33muint64 _subId[0m, address _newOwner) external pure override {
[34m    |[0m                                             [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:60:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer(uint64 _subId, [33maddress _newOwner[0m) external pure override {
[34m    |[0m                                                            [1;33m^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:310:44:
[34m    |[0m
[34m310 |[0m   function acceptSubscriptionOwnerTransfer([33muint64 _subId[0m) external pure override {
[34m    |[0m                                            [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:33:
[34m    |[0m
[34m314 |[0m   function pendingRequestExists([33muint64 subId[0m) public view override returns (bool) {
[34m    |[0m                                 [1;33m^^^^^^^^^^^^[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:261:3:
[34m    |[0m
[34m261 |[0m   [33mfunction getConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:274:3:
[34m    |[0m
[34m274 |[0m   [33mfunction getFeeConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:302:3:
[34m    |[0m
[34m302 |[0m   [33mfunction getFallbackWeiPerUnitLink() external view returns (int256) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:3:
[34m    |[0m
[34m314 |[0m   [33mfunction pendingRequestExists(uint64 subId) public view override returns (bool) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 28, line 23, chars 729-1274, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 29, line 31, chars 825-1458, hits: 0)
- Line (location: source ID 29, line 32, chars 909-1451, hits: 0)
- Statement (location: source ID 29, line 32, chars 909-1451, hits: 0)
- Line (location: source ID 29, line 33, chars 928-1451, hits: 0)
- Statement (location: source ID 29, line 33, chars 928-1451, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 29, line 44, chars 1464-2477, hits: 0)
- Line (location: source ID 29, line 45, chars 1553-1601, hits: 0)
- Statement (location: source ID 29, line 45, chars 1553-1601, hits: 0)
- Statement (location: source ID 29, line 45, chars 1591-1601, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 29, line 45, chars 1549-1654, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 29, line 45, chars 1549-1654, hits: 0)
- Line (location: source ID 29, line 46, chars 1617-1643, hits: 0)
- Statement (location: source ID 29, line 46, chars 1617-1643, hits: 0)
- Line (location: source ID 29, line 49, chars 1664-1691, hits: 0)
- Statement (location: source ID 29, line 49, chars 1664-1691, hits: 0)
- Line (location: source ID 29, line 50, chars 1714-1739, hits: 0)
- Statement (location: source ID 29, line 50, chars 1714-1739, hits: 0)
- Line (location: source ID 29, line 52, chars 1765-1784, hits: 0)
- Statement (location: source ID 29, line 52, chars 1765-1784, hits: 0)
- Line (location: source ID 29, line 53, chars 1794-1916, hits: 0)
- Statement (location: source ID 29, line 53, chars 1794-1916, hits: 0)
- Statement (location: source ID 29, line 53, chars 1835-1916, hits: 0)
- Line (location: source ID 29, line 57, chars 1926-1958, hits: 0)
- Statement (location: source ID 29, line 57, chars 1926-1958, hits: 0)
- Statement (location: source ID 29, line 57, chars 1943-1958, hits: 0)
- Line (location: source ID 29, line 58, chars 1968-1986, hits: 0)
- Statement (location: source ID 29, line 58, chars 1968-1986, hits: 0)
- Line (location: source ID 29, line 60, chars 1997-2470, hits: 0)
- Statement (location: source ID 29, line 60, chars 1997-2470, hits: 0)
- Line (location: source ID 29, line 61, chars 2016-2470, hits: 0)
- Statement (location: source ID 29, line 61, chars 2016-2470, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "fundSubscriptionUsingConfig" (location: source ID 30, line 42, chars 1420-1785, hits: 0)
- Line (location: source ID 30, line 43, chars 1476-1522, hits: 0)
- Statement (location: source ID 30, line 43, chars 1476-1522, hits: 0)
- Statement (location: source ID 30, line 43, chars 1504-1522, hits: 0)
- Line (location: source ID 30, line 44, chars 1532-1723, hits: 0)
- Statement (location: source ID 30, line 44, chars 1532-1723, hits: 0)
- Line (location: source ID 30, line 52, chars 1689-1723, hits: 0)
- Statement (location: source ID 30, line 52, chars 1689-1723, hits: 0)
- Line (location: source ID 30, line 53, chars 1733-1778, hits: 0)
- Statement (location: source ID 30, line 53, chars 1733-1778, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 30, line 64, chars 2085-2322, hits: 0)
- Line (location: source ID 30, line 72, chars 2342-2361, hits: 0)
- Statement (location: source ID 30, line 72, chars 2342-2361, hits: 0)
- Line (location: source ID 30, line 73, chars 2375-2516, hits: 0)
- Statement (location: source ID 30, line 73, chars 2375-2516, hits: 0)
- Line (location: source ID 30, line 78, chars 2530-2548, hits: 0)
- Statement (location: source ID 30, line 78, chars 2530-2548, hits: 0)
- Function "run" (location: source ID 30, line 82, chars 2571-2641, hits: 0)
- Line (location: source ID 30, line 83, chars 2605-2634, hits: 0)
- Statement (location: source ID 30, line 83, chars 2605-2634, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 30, line 101, chars 3110-3388, hits: 0)
- Line (location: source ID 30, line 102, chars 3175-3221, hits: 0)
- Statement (location: source ID 30, line 102, chars 3175-3221, hits: 0)
- Statement (location: source ID 30, line 102, chars 3203-3221, hits: 0)
- Line (location: source ID 30, line 103, chars 3231-3329, hits: 0)
- Statement (location: source ID 30, line 103, chars 3231-3329, hits: 0)
- Statement (location: source ID 30, line 103, chars 3282-3329, hits: 0)
- Line (location: source ID 30, line 105, chars 3339-3381, hits: 0)
- Statement (location: source ID 30, line 105, chars 3339-3381, hits: 0)
- Function "run" (location: source ID 30, line 108, chars 3394-3589, hits: 0)
- Line (location: source ID 30, line 109, chars 3428-3542, hits: 0)
- Statement (location: source ID 30, line 109, chars 3428-3542, hits: 0)
- Statement (location: source ID 30, line 109, chars 3445-3542, hits: 0)
- Line (location: source ID 30, line 113, chars 3552-3582, hits: 0)
- Statement (location: source ID 30, line 113, chars 3552-3582, hits: 0)
- Function "createSubscriptionUsingConfig" (location: source ID 30, line 12, chars 434-709, hits: 0)
- Line (location: source ID 30, line 13, chars 509-555, hits: 0)
- Statement (location: source ID 30, line 13, chars 509-555, hits: 0)
- Statement (location: source ID 30, line 13, chars 537-555, hits: 0)
- Line (location: source ID 30, line 14, chars 565-651, hits: 0)
- Statement (location: source ID 30, line 14, chars 565-651, hits: 0)
- Statement (location: source ID 30, line 14, chars 604-651, hits: 0)
- Line (location: source ID 30, line 16, chars 661-702, hits: 0)
- Statement (location: source ID 30, line 16, chars 661-702, hits: 0)
- Statement (location: source ID 30, line 16, chars 668-702, hits: 0)
- Function "run" (location: source ID 30, line 34, chars 1227-1323, hits: 0)
- Line (location: source ID 30, line 35, chars 1278-1316, hits: 0)
- Statement (location: source ID 30, line 35, chars 1278-1316, hits: 0)
- Statement (location: source ID 30, line 35, chars 1285-1316, hits: 0)

Uncovered for src/Raffle.sol:
- Branch (branch: 2, path: 0) (location: source ID 31, line 130, chars 4208-4409, hits: 0)
- Branch (branch: 2, path: 1) (location: source ID 31, line 130, chars 4208-4409, hits: 0)
- Line (location: source ID 31, line 131, chars 4241-4398, hits: 0)
- Statement (location: source ID 31, line 131, chars 4241-4398, hits: 0)
- Function "fulfillRandomWords" (location: source ID 31, line 150, chars 4771-5798, hits: 0)
- Line (location: source ID 31, line 160, chars 5188-5245, hits: 0)
- Statement (location: source ID 31, line 160, chars 5188-5245, hits: 0)
- Statement (location: source ID 31, line 160, chars 5212-5245, hits: 0)
- Line (location: source ID 31, line 161, chars 5255-5304, hits: 0)
- Statement (location: source ID 31, line 161, chars 5255-5304, hits: 0)
- Line (location: source ID 31, line 162, chars 5314-5337, hits: 0)
- Statement (location: source ID 31, line 162, chars 5314-5337, hits: 0)
- Line (location: source ID 31, line 163, chars 5347-5379, hits: 0)
- Statement (location: source ID 31, line 163, chars 5347-5379, hits: 0)
- Line (location: source ID 31, line 164, chars 5389-5425, hits: 0)
- Statement (location: source ID 31, line 164, chars 5389-5425, hits: 0)
- Line (location: source ID 31, line 165, chars 5497-5530, hits: 0)
- Statement (location: source ID 31, line 165, chars 5497-5530, hits: 0)
- Line (location: source ID 31, line 166, chars 5562-5587, hits: 0)
- Statement (location: source ID 31, line 166, chars 5562-5587, hits: 0)
- Line (location: source ID 31, line 169, chars 5648-5712, hits: 0)
- Statement (location: source ID 31, line 169, chars 5648-5712, hits: 0)
- Statement (location: source ID 31, line 169, chars 5667-5712, hits: 0)
- Line (location: source ID 31, line 170, chars 5726-5734, hits: 0)
- Statement (location: source ID 31, line 170, chars 5726-5734, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 31, line 170, chars 5722-5792, hits: 0)
- Branch (branch: 3, path: 1) (location: source ID 31, line 170, chars 5722-5792, hits: 0)
- Line (location: source ID 31, line 171, chars 5750-5781, hits: 0)
- Statement (location: source ID 31, line 171, chars 5750-5781, hits: 0)
- Function "getEntranceFee" (location: source ID 31, line 177, chars 5833-5928, hits: 0)
- Line (location: source ID 31, line 178, chars 5901-5921, hits: 0)
- Statement (location: source ID 31, line 178, chars 5901-5921, hits: 0)
- Function "setRaffleState" (location: source ID 31, line 185, chars 6039-6183, hits: 0)
- Line (location: source ID 31, line 186, chars 6123-6146, hits: 0)
- Statement (location: source ID 31, line 186, chars 6123-6146, hits: 0)
- Line (location: source ID 31, line 187, chars 6156-6176, hits: 0)
- Statement (location: source ID 31, line 187, chars 6156-6176, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "transferAndCall" (location: source ID 32, line 37, chars 979-1390, hits: 0)
- Line (location: source ID 32, line 42, chars 1131-1158, hits: 0)
- Statement (location: source ID 32, line 42, chars 1131-1158, hits: 0)
- Line (location: source ID 32, line 44, chars 1226-1271, hits: 0)
- Statement (location: source ID 32, line 44, chars 1226-1271, hits: 0)
- Line (location: source ID 32, line 45, chars 1285-1300, hits: 0)
- Statement (location: source ID 32, line 45, chars 1285-1300, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 32, line 45, chars 1281-1363, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 32, line 45, chars 1281-1363, hits: 0)
- Line (location: source ID 32, line 46, chars 1316-1352, hits: 0)
- Statement (location: source ID 32, line 46, chars 1316-1352, hits: 0)
- Line (location: source ID 32, line 48, chars 1372-1383, hits: 0)
- Statement (location: source ID 32, line 48, chars 1372-1383, hits: 0)
- Function "contractFallback" (location: source ID 32, line 53, chars 1412-1648, hits: 0)
- Line (location: source ID 32, line 58, chars 1535-1580, hits: 0)
- Statement (location: source ID 32, line 58, chars 1535-1580, hits: 0)
- Statement (location: source ID 32, line 58, chars 1561-1580, hits: 0)
- Line (location: source ID 32, line 59, chars 1590-1641, hits: 0)
- Statement (location: source ID 32, line 59, chars 1590-1641, hits: 0)
- Function "isContract" (location: source ID 32, line 62, chars 1654-1853, hits: 0)
- Line (location: source ID 32, line 63, chars 1735-1749, hits: 0)
- Statement (location: source ID 32, line 63, chars 1735-1749, hits: 0)
- Line (location: source ID 32, line 65, chars 1782-1810, hits: 0)
- Statement (location: source ID 32, line 65, chars 1782-1810, hits: 0)
- Line (location: source ID 32, line 67, chars 1829-1846, hits: 0)
- Statement (location: source ID 32, line 67, chars 1829-1846, hits: 0)
- Statement (location: source ID 32, line 67, chars 1836-1846, hits: 0)

Anchors for Contract "Raffle" (solc 0.8.19+commit.7dd6d404.Darwin.appleclang, source ID 31):
- IC 255 -> Item 31
  - Refers to item: Function "enterRaffle" (location: source ID 31, line 92, chars 2594-3142, hits: 6)
- IC 746 -> Item 32
